ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/generated/source/r/debug/android/support/v7/appcompat/R.java
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/hyphenate/
* build/generated/source/r/debug/com/hyphenate/easeui/
* build/generated/source/r/debug/com/hyphenate/easeui/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/android/
* build/generated/source/r/release/android/support/
* build/generated/source/r/release/android/support/v7/
* build/generated/source/r/release/android/support/v7/appcompat/
* build/generated/source/r/release/android/support/v7/appcompat/R.java
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/hyphenate/
* build/generated/source/r/release/com/hyphenate/easeui/
* build/generated/source/r/release/com/hyphenate/easeui/R.java
* build/intermediates/
* build/intermediates/blame/
* build/intermediates/blame/res/
* build/intermediates/blame/res/androidTest/
* build/intermediates/blame/res/androidTest/debug/
* build/intermediates/blame/res/androidTest/debug/multi/
* build/intermediates/blame/res/androidTest/debug/multi/values-af.json
* build/intermediates/blame/res/androidTest/debug/multi/values-am.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ar.json
* build/intermediates/blame/res/androidTest/debug/multi/values-az-rAZ.json
* build/intermediates/blame/res/androidTest/debug/multi/values-b+sr+Latn.json
* build/intermediates/blame/res/androidTest/debug/multi/values-be-rBY.json
* build/intermediates/blame/res/androidTest/debug/multi/values-bg.json
* build/intermediates/blame/res/androidTest/debug/multi/values-bn-rBD.json
* build/intermediates/blame/res/androidTest/debug/multi/values-bs-rBA.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ca.json
* build/intermediates/blame/res/androidTest/debug/multi/values-cs.json
* build/intermediates/blame/res/androidTest/debug/multi/values-da.json
* build/intermediates/blame/res/androidTest/debug/multi/values-de.json
* build/intermediates/blame/res/androidTest/debug/multi/values-el.json
* build/intermediates/blame/res/androidTest/debug/multi/values-en-rAU.json
* build/intermediates/blame/res/androidTest/debug/multi/values-en-rGB.json
* build/intermediates/blame/res/androidTest/debug/multi/values-en-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-es-rUS.json
* build/intermediates/blame/res/androidTest/debug/multi/values-es.json
* build/intermediates/blame/res/androidTest/debug/multi/values-et-rEE.json
* build/intermediates/blame/res/androidTest/debug/multi/values-eu-rES.json
* build/intermediates/blame/res/androidTest/debug/multi/values-fa.json
* build/intermediates/blame/res/androidTest/debug/multi/values-fi.json
* build/intermediates/blame/res/androidTest/debug/multi/values-fr-rCA.json
* build/intermediates/blame/res/androidTest/debug/multi/values-fr.json
* build/intermediates/blame/res/androidTest/debug/multi/values-gl-rES.json
* build/intermediates/blame/res/androidTest/debug/multi/values-gu-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-h720dp-v13.json
* build/intermediates/blame/res/androidTest/debug/multi/values-hdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/multi/values-hi.json
* build/intermediates/blame/res/androidTest/debug/multi/values-hr.json
* build/intermediates/blame/res/androidTest/debug/multi/values-hu.json
* build/intermediates/blame/res/androidTest/debug/multi/values-hy-rAM.json
* build/intermediates/blame/res/androidTest/debug/multi/values-in.json
* build/intermediates/blame/res/androidTest/debug/multi/values-is-rIS.json
* build/intermediates/blame/res/androidTest/debug/multi/values-it.json
* build/intermediates/blame/res/androidTest/debug/multi/values-iw.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ja.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ka-rGE.json
* build/intermediates/blame/res/androidTest/debug/multi/values-kk-rKZ.json
* build/intermediates/blame/res/androidTest/debug/multi/values-km-rKH.json
* build/intermediates/blame/res/androidTest/debug/multi/values-kn-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ko.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ky-rKG.json
* build/intermediates/blame/res/androidTest/debug/multi/values-land.json
* build/intermediates/blame/res/androidTest/debug/multi/values-large-v4.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ldltr-v21.json
* build/intermediates/blame/res/androidTest/debug/multi/values-lo-rLA.json
* build/intermediates/blame/res/androidTest/debug/multi/values-lt.json
* build/intermediates/blame/res/androidTest/debug/multi/values-lv.json
* build/intermediates/blame/res/androidTest/debug/multi/values-mk-rMK.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ml-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-mn-rMN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-mr-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ms-rMY.json
* build/intermediates/blame/res/androidTest/debug/multi/values-my-rMM.json
* build/intermediates/blame/res/androidTest/debug/multi/values-nb.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ne-rNP.json
* build/intermediates/blame/res/androidTest/debug/multi/values-night-v8.json
* build/intermediates/blame/res/androidTest/debug/multi/values-nl.json
* build/intermediates/blame/res/androidTest/debug/multi/values-pa-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-pl.json
* build/intermediates/blame/res/androidTest/debug/multi/values-port.json
* build/intermediates/blame/res/androidTest/debug/multi/values-pt-rBR.json
* build/intermediates/blame/res/androidTest/debug/multi/values-pt-rPT.json
* build/intermediates/blame/res/androidTest/debug/multi/values-pt.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ro.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ru-rRU.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ru.json
* build/intermediates/blame/res/androidTest/debug/multi/values-si-rLK.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sk.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sl.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sq-rAL.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sr.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sv.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sw.json
* build/intermediates/blame/res/androidTest/debug/multi/values-sw600dp-v13.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ta-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-te-rIN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-th.json
* build/intermediates/blame/res/androidTest/debug/multi/values-tl.json
* build/intermediates/blame/res/androidTest/debug/multi/values-tr.json
* build/intermediates/blame/res/androidTest/debug/multi/values-uk.json
* build/intermediates/blame/res/androidTest/debug/multi/values-ur-rPK.json
* build/intermediates/blame/res/androidTest/debug/multi/values-uz-rUZ.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v11.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v12.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v13.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v14.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v17.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v18.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v21.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v22.json
* build/intermediates/blame/res/androidTest/debug/multi/values-v23.json
* build/intermediates/blame/res/androidTest/debug/multi/values-vi.json
* build/intermediates/blame/res/androidTest/debug/multi/values-w820dp-v13.json
* build/intermediates/blame/res/androidTest/debug/multi/values-xlarge-v4.json
* build/intermediates/blame/res/androidTest/debug/multi/values-zh-rCN.json
* build/intermediates/blame/res/androidTest/debug/multi/values-zh-rHK.json
* build/intermediates/blame/res/androidTest/debug/multi/values-zh-rTW.json
* build/intermediates/blame/res/androidTest/debug/multi/values-zu.json
* build/intermediates/blame/res/androidTest/debug/multi/values.json
* build/intermediates/blame/res/androidTest/debug/single/
* build/intermediates/blame/res/androidTest/debug/single/anim.json
* build/intermediates/blame/res/androidTest/debug/single/color-v11.json
* build/intermediates/blame/res/androidTest/debug/single/color-v23.json
* build/intermediates/blame/res/androidTest/debug/single/color.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-hdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-hdpi-v17.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-mdpi-v17.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xhdpi-v17.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xxhdpi-v17.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xxxhdpi-v17.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-mdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-v21.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-v23.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-xhdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-xxhdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/single/drawable-xxxhdpi-v4.json
* build/intermediates/blame/res/androidTest/debug/single/drawable.json
* build/intermediates/blame/res/androidTest/debug/single/layout.json
* build/intermediates/blame/res/debug/
* build/intermediates/blame/res/debug/multi/
* build/intermediates/blame/res/debug/multi/values-af.json
* build/intermediates/blame/res/debug/multi/values-am.json
* build/intermediates/blame/res/debug/multi/values-ar.json
* build/intermediates/blame/res/debug/multi/values-az-rAZ.json
* build/intermediates/blame/res/debug/multi/values-b+sr+Latn.json
* build/intermediates/blame/res/debug/multi/values-be-rBY.json
* build/intermediates/blame/res/debug/multi/values-bg.json
* build/intermediates/blame/res/debug/multi/values-bn-rBD.json
* build/intermediates/blame/res/debug/multi/values-bs-rBA.json
* build/intermediates/blame/res/debug/multi/values-ca.json
* build/intermediates/blame/res/debug/multi/values-cs.json
* build/intermediates/blame/res/debug/multi/values-da.json
* build/intermediates/blame/res/debug/multi/values-de.json
* build/intermediates/blame/res/debug/multi/values-el.json
* build/intermediates/blame/res/debug/multi/values-en-rAU.json
* build/intermediates/blame/res/debug/multi/values-en-rGB.json
* build/intermediates/blame/res/debug/multi/values-en-rIN.json
* build/intermediates/blame/res/debug/multi/values-es-rUS.json
* build/intermediates/blame/res/debug/multi/values-es.json
* build/intermediates/blame/res/debug/multi/values-et-rEE.json
* build/intermediates/blame/res/debug/multi/values-eu-rES.json
* build/intermediates/blame/res/debug/multi/values-fa.json
* build/intermediates/blame/res/debug/multi/values-fi.json
* build/intermediates/blame/res/debug/multi/values-fr-rCA.json
* build/intermediates/blame/res/debug/multi/values-fr.json
* build/intermediates/blame/res/debug/multi/values-gl-rES.json
* build/intermediates/blame/res/debug/multi/values-gu-rIN.json
* build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
* build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
* build/intermediates/blame/res/debug/multi/values-hi.json
* build/intermediates/blame/res/debug/multi/values-hr.json
* build/intermediates/blame/res/debug/multi/values-hu.json
* build/intermediates/blame/res/debug/multi/values-hy-rAM.json
* build/intermediates/blame/res/debug/multi/values-in.json
* build/intermediates/blame/res/debug/multi/values-is-rIS.json
* build/intermediates/blame/res/debug/multi/values-it.json
* build/intermediates/blame/res/debug/multi/values-iw.json
* build/intermediates/blame/res/debug/multi/values-ja.json
* build/intermediates/blame/res/debug/multi/values-ka-rGE.json
* build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
* build/intermediates/blame/res/debug/multi/values-km-rKH.json
* build/intermediates/blame/res/debug/multi/values-kn-rIN.json
* build/intermediates/blame/res/debug/multi/values-ko.json
* build/intermediates/blame/res/debug/multi/values-ky-rKG.json
* build/intermediates/blame/res/debug/multi/values-land.json
* build/intermediates/blame/res/debug/multi/values-large-v4.json
* build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
* build/intermediates/blame/res/debug/multi/values-lo-rLA.json
* build/intermediates/blame/res/debug/multi/values-lt.json
* build/intermediates/blame/res/debug/multi/values-lv.json
* build/intermediates/blame/res/debug/multi/values-mk-rMK.json
* build/intermediates/blame/res/debug/multi/values-ml-rIN.json
* build/intermediates/blame/res/debug/multi/values-mn-rMN.json
* build/intermediates/blame/res/debug/multi/values-mr-rIN.json
* build/intermediates/blame/res/debug/multi/values-ms-rMY.json
* build/intermediates/blame/res/debug/multi/values-my-rMM.json
* build/intermediates/blame/res/debug/multi/values-nb.json
* build/intermediates/blame/res/debug/multi/values-ne-rNP.json
* build/intermediates/blame/res/debug/multi/values-night-v8.json
* build/intermediates/blame/res/debug/multi/values-nl.json
* build/intermediates/blame/res/debug/multi/values-pa-rIN.json
* build/intermediates/blame/res/debug/multi/values-pl.json
* build/intermediates/blame/res/debug/multi/values-port.json
* build/intermediates/blame/res/debug/multi/values-pt-rBR.json
* build/intermediates/blame/res/debug/multi/values-pt-rPT.json
* build/intermediates/blame/res/debug/multi/values-pt.json
* build/intermediates/blame/res/debug/multi/values-ro.json
* build/intermediates/blame/res/debug/multi/values-ru-rRU.json
* build/intermediates/blame/res/debug/multi/values-ru.json
* build/intermediates/blame/res/debug/multi/values-si-rLK.json
* build/intermediates/blame/res/debug/multi/values-sk.json
* build/intermediates/blame/res/debug/multi/values-sl.json
* build/intermediates/blame/res/debug/multi/values-sq-rAL.json
* build/intermediates/blame/res/debug/multi/values-sr.json
* build/intermediates/blame/res/debug/multi/values-sv.json
* build/intermediates/blame/res/debug/multi/values-sw.json
* build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
* build/intermediates/blame/res/debug/multi/values-ta-rIN.json
* build/intermediates/blame/res/debug/multi/values-te-rIN.json
* build/intermediates/blame/res/debug/multi/values-th.json
* build/intermediates/blame/res/debug/multi/values-tl.json
* build/intermediates/blame/res/debug/multi/values-tr.json
* build/intermediates/blame/res/debug/multi/values-uk.json
* build/intermediates/blame/res/debug/multi/values-ur-rPK.json
* build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
* build/intermediates/blame/res/debug/multi/values-v11.json
* build/intermediates/blame/res/debug/multi/values-v12.json
* build/intermediates/blame/res/debug/multi/values-v13.json
* build/intermediates/blame/res/debug/multi/values-v14.json
* build/intermediates/blame/res/debug/multi/values-v17.json
* build/intermediates/blame/res/debug/multi/values-v18.json
* build/intermediates/blame/res/debug/multi/values-v21.json
* build/intermediates/blame/res/debug/multi/values-v22.json
* build/intermediates/blame/res/debug/multi/values-v23.json
* build/intermediates/blame/res/debug/multi/values-vi.json
* build/intermediates/blame/res/debug/multi/values-w820dp-v13.json
* build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
* build/intermediates/blame/res/debug/multi/values-zh-rCN.json
* build/intermediates/blame/res/debug/multi/values-zh-rHK.json
* build/intermediates/blame/res/debug/multi/values-zh-rTW.json
* build/intermediates/blame/res/debug/multi/values-zu.json
* build/intermediates/blame/res/debug/multi/values.json
* build/intermediates/blame/res/debug/single/
* build/intermediates/blame/res/debug/single/anim.json
* build/intermediates/blame/res/debug/single/color-v11.json
* build/intermediates/blame/res/debug/single/color-v23.json
* build/intermediates/blame/res/debug/single/color.json
* build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
* build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
* build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
* build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
* build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
* build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
* build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
* build/intermediates/blame/res/debug/single/drawable-v21.json
* build/intermediates/blame/res/debug/single/drawable-v23.json
* build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
* build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
* build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
* build/intermediates/blame/res/debug/single/drawable.json
* build/intermediates/blame/res/debug/single/layout.json
* build/intermediates/blame/res/release/
* build/intermediates/blame/res/release/multi/
* build/intermediates/blame/res/release/multi/values-af.json
* build/intermediates/blame/res/release/multi/values-am.json
* build/intermediates/blame/res/release/multi/values-ar.json
* build/intermediates/blame/res/release/multi/values-az-rAZ.json
* build/intermediates/blame/res/release/multi/values-b+sr+Latn.json
* build/intermediates/blame/res/release/multi/values-be-rBY.json
* build/intermediates/blame/res/release/multi/values-bg.json
* build/intermediates/blame/res/release/multi/values-bn-rBD.json
* build/intermediates/blame/res/release/multi/values-bs-rBA.json
* build/intermediates/blame/res/release/multi/values-ca.json
* build/intermediates/blame/res/release/multi/values-cs.json
* build/intermediates/blame/res/release/multi/values-da.json
* build/intermediates/blame/res/release/multi/values-de.json
* build/intermediates/blame/res/release/multi/values-el.json
* build/intermediates/blame/res/release/multi/values-en-rAU.json
* build/intermediates/blame/res/release/multi/values-en-rGB.json
* build/intermediates/blame/res/release/multi/values-en-rIN.json
* build/intermediates/blame/res/release/multi/values-es-rUS.json
* build/intermediates/blame/res/release/multi/values-es.json
* build/intermediates/blame/res/release/multi/values-et-rEE.json
* build/intermediates/blame/res/release/multi/values-eu-rES.json
* build/intermediates/blame/res/release/multi/values-fa.json
* build/intermediates/blame/res/release/multi/values-fi.json
* build/intermediates/blame/res/release/multi/values-fr-rCA.json
* build/intermediates/blame/res/release/multi/values-fr.json
* build/intermediates/blame/res/release/multi/values-gl-rES.json
* build/intermediates/blame/res/release/multi/values-gu-rIN.json
* build/intermediates/blame/res/release/multi/values-h720dp-v13.json
* build/intermediates/blame/res/release/multi/values-hdpi-v4.json
* build/intermediates/blame/res/release/multi/values-hi.json
* build/intermediates/blame/res/release/multi/values-hr.json
* build/intermediates/blame/res/release/multi/values-hu.json
* build/intermediates/blame/res/release/multi/values-hy-rAM.json
* build/intermediates/blame/res/release/multi/values-in.json
* build/intermediates/blame/res/release/multi/values-is-rIS.json
* build/intermediates/blame/res/release/multi/values-it.json
* build/intermediates/blame/res/release/multi/values-iw.json
* build/intermediates/blame/res/release/multi/values-ja.json
* build/intermediates/blame/res/release/multi/values-ka-rGE.json
* build/intermediates/blame/res/release/multi/values-kk-rKZ.json
* build/intermediates/blame/res/release/multi/values-km-rKH.json
* build/intermediates/blame/res/release/multi/values-kn-rIN.json
* build/intermediates/blame/res/release/multi/values-ko.json
* build/intermediates/blame/res/release/multi/values-ky-rKG.json
* build/intermediates/blame/res/release/multi/values-land.json
* build/intermediates/blame/res/release/multi/values-large-v4.json
* build/intermediates/blame/res/release/multi/values-ldltr-v21.json
* build/intermediates/blame/res/release/multi/values-lo-rLA.json
* build/intermediates/blame/res/release/multi/values-lt.json
* build/intermediates/blame/res/release/multi/values-lv.json
* build/intermediates/blame/res/release/multi/values-mk-rMK.json
* build/intermediates/blame/res/release/multi/values-ml-rIN.json
* build/intermediates/blame/res/release/multi/values-mn-rMN.json
* build/intermediates/blame/res/release/multi/values-mr-rIN.json
* build/intermediates/blame/res/release/multi/values-ms-rMY.json
* build/intermediates/blame/res/release/multi/values-my-rMM.json
* build/intermediates/blame/res/release/multi/values-nb.json
* build/intermediates/blame/res/release/multi/values-ne-rNP.json
* build/intermediates/blame/res/release/multi/values-night-v8.json
* build/intermediates/blame/res/release/multi/values-nl.json
* build/intermediates/blame/res/release/multi/values-pa-rIN.json
* build/intermediates/blame/res/release/multi/values-pl.json
* build/intermediates/blame/res/release/multi/values-port.json
* build/intermediates/blame/res/release/multi/values-pt-rBR.json
* build/intermediates/blame/res/release/multi/values-pt-rPT.json
* build/intermediates/blame/res/release/multi/values-pt.json
* build/intermediates/blame/res/release/multi/values-ro.json
* build/intermediates/blame/res/release/multi/values-ru-rRU.json
* build/intermediates/blame/res/release/multi/values-ru.json
* build/intermediates/blame/res/release/multi/values-si-rLK.json
* build/intermediates/blame/res/release/multi/values-sk.json
* build/intermediates/blame/res/release/multi/values-sl.json
* build/intermediates/blame/res/release/multi/values-sq-rAL.json
* build/intermediates/blame/res/release/multi/values-sr.json
* build/intermediates/blame/res/release/multi/values-sv.json
* build/intermediates/blame/res/release/multi/values-sw.json
* build/intermediates/blame/res/release/multi/values-sw600dp-v13.json
* build/intermediates/blame/res/release/multi/values-ta-rIN.json
* build/intermediates/blame/res/release/multi/values-te-rIN.json
* build/intermediates/blame/res/release/multi/values-th.json
* build/intermediates/blame/res/release/multi/values-tl.json
* build/intermediates/blame/res/release/multi/values-tr.json
* build/intermediates/blame/res/release/multi/values-uk.json
* build/intermediates/blame/res/release/multi/values-ur-rPK.json
* build/intermediates/blame/res/release/multi/values-uz-rUZ.json
* build/intermediates/blame/res/release/multi/values-v11.json
* build/intermediates/blame/res/release/multi/values-v12.json
* build/intermediates/blame/res/release/multi/values-v13.json
* build/intermediates/blame/res/release/multi/values-v14.json
* build/intermediates/blame/res/release/multi/values-v17.json
* build/intermediates/blame/res/release/multi/values-v18.json
* build/intermediates/blame/res/release/multi/values-v21.json
* build/intermediates/blame/res/release/multi/values-v22.json
* build/intermediates/blame/res/release/multi/values-v23.json
* build/intermediates/blame/res/release/multi/values-vi.json
* build/intermediates/blame/res/release/multi/values-w820dp-v13.json
* build/intermediates/blame/res/release/multi/values-xlarge-v4.json
* build/intermediates/blame/res/release/multi/values-zh-rCN.json
* build/intermediates/blame/res/release/multi/values-zh-rHK.json
* build/intermediates/blame/res/release/multi/values-zh-rTW.json
* build/intermediates/blame/res/release/multi/values-zu.json
* build/intermediates/blame/res/release/multi/values.json
* build/intermediates/blame/res/release/single/
* build/intermediates/blame/res/release/single/anim.json
* build/intermediates/blame/res/release/single/color-v11.json
* build/intermediates/blame/res/release/single/color-v23.json
* build/intermediates/blame/res/release/single/color.json
* build/intermediates/blame/res/release/single/drawable-hdpi-v4.json
* build/intermediates/blame/res/release/single/drawable-ldrtl-hdpi-v17.json
* build/intermediates/blame/res/release/single/drawable-ldrtl-mdpi-v17.json
* build/intermediates/blame/res/release/single/drawable-ldrtl-xhdpi-v17.json
* build/intermediates/blame/res/release/single/drawable-ldrtl-xxhdpi-v17.json
* build/intermediates/blame/res/release/single/drawable-ldrtl-xxxhdpi-v17.json
* build/intermediates/blame/res/release/single/drawable-mdpi-v4.json
* build/intermediates/blame/res/release/single/drawable-v21.json
* build/intermediates/blame/res/release/single/drawable-v23.json
* build/intermediates/blame/res/release/single/drawable-xhdpi-v4.json
* build/intermediates/blame/res/release/single/drawable-xxhdpi-v4.json
* build/intermediates/blame/res/release/single/drawable-xxxhdpi-v4.json
* build/intermediates/blame/res/release/single/drawable.json
* build/intermediates/blame/res/release/single/layout.json
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/jni/
* build/intermediates/bundles/debug/jni/arm64-v8a/
* build/intermediates/bundles/debug/jni/arm64-v8a/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libhyphenate.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libhyphenate_av.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libhyphenate_av_recorder.so
* build/intermediates/bundles/debug/jni/arm64-v8a/liblocSDK7.so
* build/intermediates/bundles/debug/jni/arm64-v8a/libsqlite.so
* build/intermediates/bundles/debug/jni/armeabi/
* build/intermediates/bundles/debug/jni/armeabi/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/bundles/debug/jni/armeabi/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/bundles/debug/jni/armeabi/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/bundles/debug/jni/armeabi/libhyphenate.so
* build/intermediates/bundles/debug/jni/armeabi/libhyphenate_av.so
* build/intermediates/bundles/debug/jni/armeabi/libhyphenate_av_recorder.so
* build/intermediates/bundles/debug/jni/armeabi/liblocSDK7.so
* build/intermediates/bundles/debug/jni/armeabi/libsqlite.so
* build/intermediates/bundles/debug/jni/x86/
* build/intermediates/bundles/debug/jni/x86/libhyphenate.so
* build/intermediates/bundles/debug/jni/x86/libhyphenate_av.so
* build/intermediates/bundles/debug/jni/x86/libhyphenate_av_recorder.so
* build/intermediates/bundles/debug/jni/x86/libsqlite.so
* build/intermediates/bundles/debug/libs/
* build/intermediates/bundles/debug/libs/BaiduLBS_Android.jar
* build/intermediates/bundles/debug/libs/HwPush_SDK_V2705_nomap.jar
* build/intermediates/bundles/debug/libs/MiPush_SDK_Client_2_2_19.jar
* build/intermediates/bundles/debug/libs/glide-3.6.1.jar
* build/intermediates/bundles/debug/libs/google-play-services.jar
* build/intermediates/bundles/debug/libs/hyphenatechat_3.2.0.jar
* build/intermediates/bundles/debug/libs/org.apache.http.legacy.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/anim/
* build/intermediates/bundles/debug/res/anim/fade_in.xml
* build/intermediates/bundles/debug/res/anim/fade_out.xml
* build/intermediates/bundles/debug/res/anim/head_in.xml
* build/intermediates/bundles/debug/res/anim/head_out.xml
* build/intermediates/bundles/debug/res/anim/hold.xml
* build/intermediates/bundles/debug/res/anim/push_bottom_in.xml
* build/intermediates/bundles/debug/res/anim/push_bottom_out.xml
* build/intermediates/bundles/debug/res/anim/push_top_in.xml
* build/intermediates/bundles/debug/res/anim/push_top_in2.xml
* build/intermediates/bundles/debug/res/anim/push_top_out.xml
* build/intermediates/bundles/debug/res/anim/push_top_out2.xml
* build/intermediates/bundles/debug/res/anim/slide_in_from_left.xml
